,userId,startDt,endDt,device,sleep_score,total_sleep_time,Class
1,17,2018-11-01 0:01,2018-11-01 8:02,Fitbit,75.4098361,2760,B
96,10,2018-11-11 23:53,2018-11-12 7:29,Fitbit,86.7647059,3540,C
204,22,2018-11-28 1:06,2018-11-28 6:35,Fitbit,100.0,3600,A
38,3,2018-11-12 20:35,2018-11-13 7:25,Fitbit,94.0298507,3780,A
231,27,2018-11-21 0:55,2018-11-21 8:29,Fitbit,85.3333333,3840,B
111,11,2018-11-04 6:21,2018-11-04 12:27,Fitbit,87.8378378,3900,C
295,19,2018-11-21 1:46,2018-11-21 8:12,Fitbit,89.1891892,3960,C
230,6,2018-11-11 23:42,2018-11-12 8:08,Fitbit,85.7142857,4320,B
16,4,2018-11-13 5:00,2018-11-13 13:10,Fitbit,93.6708861,4440,A
6,24,2018-11-17 2:49,2018-11-17 19:46,Fitbit,78.3018868,4980,B
41,3,2018-11-03 1:43,2018-11-03 6:30,Fitbit,87.3786408,5400,C
193,5,2018-11-03 4:36,2018-11-03 4:53,Fitbit,91.7431193,6000,A
48,3,2018-11-11 3:12,2018-11-11 10:54,Fitbit,97.4789916,6960,A
177,7,2018-11-13 0:56,2018-11-13 6:57,Fitbit,87.4551971,7320,C
255,2,2018-11-25 2:49,2018-11-25 11:03,Fitbit,83.625731,8580,B
181,29,2018-11-18 1:30,2018-11-18 7:30,Fitbit,80.0546448,8790,B
249,14,2018-11-02 23:57,2018-11-03 6:17,Fitbit,86.6295265,9330,C
3,24,2018-11-27 0:14,2018-11-27 5:39,Fitbit,98.7421384,9420,A
212,22,2018-11-21 23:41,2018-11-22 6:47,Fitbit,91.5730337,9780,A
252,14,2018-11-07 1:36,2018-11-07 13:48,Fitbit,89.3617021,10080,C
162,30,2018-11-26 1:46,2018-11-26 9:08,Fitbit,84.1191067,10170,B
314,26,2018-11-27 23:11,2018-11-28 8:29,Fitbit,97.1590909,10260,A
278,8,2018-11-02 3:19,2018-11-02 7:35,Fitbit,88.08933,10650,C
251,14,2018-11-05 4:56,2018-11-05 7:53,Fitbit,88.8349515,10980,C
271,28,2018-11-22 1:14,2018-11-22 7:36,Fitbit,81.4889336,12150,B
280,8,2018-11-04 3:38,2018-11-04 7:20,Fitbit,88.6752137,12450,C
194,5,2018-11-04 1:27,2018-11-04 5:38,Fitbit,83.0339321,12480,B
259,2,2018-11-17 0:09,2018-11-17 1:35,Fitbit,91.9739696,12720,A
105,21,2018-11-23 22:35,2018-11-24 7:25,Fitbit,86.437247,12810,C
254,14,2018-11-09 2:15,2018-11-09 5:00,Fitbit,94.3965517,13140,A
257,2,2018-11-27 1:43,2018-11-27 8:16,Fitbit,93.6440678,13260,A
93,10,2018-11-09 1:37,2018-11-09 6:59,Fitbit,81.7343173,13290,B
103,21,2018-11-22 2:40,2018-11-22 9:43,Fitbit,84.7145488,13800,B
53,18,2018-11-19 1:15,2018-11-19 7:31,Fitbit,91.3385827,13920,A
202,5,2018-11-12 1:55,2018-11-12 6:15,Fitbit,85.4779412,13950,B
185,29,2018-11-22 5:50,2018-11-22 13:22,Fitbit,86.3799283,14460,C
244,27,2018-11-22 0:11,2018-11-22 6:31,Fitbit,83.5334477,14610,B
43,3,2018-11-05 3:47,2018-11-05 11:31,Fitbit,85.5400697,14730,B
89,10,2018-11-05 0:11,2018-11-05 7:18,Fitbit,88.5714286,14880,C
58,18,2018-11-26 3:38,2018-11-26 8:36,Fitbit,84.3537415,14880,B
75,20,2018-11-25 16:01,2018-11-25 17:16,Fitbit,85.7876712,15030,C
274,28,2018-11-25 0:21,2018-11-25 7:46,Fitbit,88.8495575,15060,C
173,7,2018-11-09 0:27,2018-11-09 7:00,Fitbit,80.8373591,15060,B
183,29,2018-11-20 0:54,2018-11-20 9:32,Fitbit,83.5504886,15390,B
235,27,2018-11-25 2:38,2018-11-25 9:50,Fitbit,85.6672158,15600,B
23,4,2018-11-06 1:13,2018-11-06 6:57,Fitbit,84.0,15750,B
40,3,2018-11-02 1:02,2018-11-02 9:42,Fitbit,85.6913183,15990,B
152,30,2018-11-16 1:30,2018-11-16 8:52,Fitbit,88.9256198,16140,C
197,5,2018-11-06 23:47,2018-11-07 4:24,Fitbit,92.9310345,16170,A
192,5,2018-11-01 22:58,2018-11-02 4:05,Fitbit,84.0310078,16260,B
320,26,2018-11-20 2:34,2018-11-20 9:32,Fitbit,87.0813397,16380,C
98,21,2018-11-16 2:17,2018-11-16 7:04,Fitbit,91.959799,16470,A
191,5,2018-10-31 23:56,2018-11-01 5:26,Fitbit,85.2941176,16530,B
315,26,2018-11-15 9:04,2018-11-15 15:48,Fitbit,84.5454545,16740,B
291,19,2018-11-16 1:54,2018-11-16 7:38,Fitbit,77.2099448,16770,B
57,18,2018-11-24 1:39,2018-11-24 7:52,Fitbit,89.9361022,16890,A
168,7,2018-11-03 23:06,2018-11-04 9:00,Fitbit,80.7965861,17040,B
241,27,2018-11-19 0:40,2018-11-19 6:20,Fitbit,91.025641,17040,A
265,28,2018-11-16 0:23,2018-11-16 7:31,Fitbit,88.5093168,17100,C
299,19,2018-11-26 2:36,2018-11-26 8:53,Fitbit,85.7357357,17130,B
326,26,2018-11-26 2:21,2018-11-26 12:12,Fitbit,87.6146789,17190,C
97,21,2018-11-28 1:46,2018-11-28 8:39,Fitbit,85.141159,17190,B
11,24,2018-11-22 2:42,2018-11-22 8:10,Fitbit,84.1339156,17340,B
66,15,2018-11-05 1:29,2018-11-05 10:41,Fitbit,85.1906158,17430,B
17,4,2018-10-30 15:09,2018-10-30 16:27,Fitbit,82.5779037,17490,B
86,10,2018-11-02 2:02,2018-11-02 7:36,Fitbit,88.1996974,17490,C
59,18,2018-11-27 3:12,2018-11-27 8:44,Fitbit,80.5479452,17640,B
323,26,2018-11-23 2:49,2018-11-23 8:41,Fitbit,90.6153846,17670,A
144,1,2018-11-26 1:58,2018-11-26 7:44,Fitbit,88.1736527,17670,C
263,16,2018-11-08 3:34,2018-11-08 8:51,Fitbit,86.3836018,17700,C
140,1,2018-11-21 23:52,2018-11-22 7:37,Fitbit,92.4031008,17880,A
30,25,2018-11-17 5:04,2018-11-17 14:51,Fitbit,89.7897898,17940,A
261,16,2018-11-01 1:57,2018-11-01 8:38,Fitbit,86.0832138,18000,C
322,26,2018-11-22 4:56,2018-11-22 12:35,Fitbit,87.5,18060,C
14,24,2018-11-25 4:26,2018-11-25 12:53,Fitbit,89.3333333,18090,A
13,24,2018-11-24 1:51,2018-11-24 22:13,Fitbit,90.0149031,18120,A
91,10,2018-11-07 0:02,2018-11-07 7:26,Fitbit,86.5714286,18180,C
277,8,2018-11-01 0:45,2018-11-01 7:25,Fitbit,89.380531,18180,A
141,1,2018-11-23 2:07,2018-11-23 7:17,Fitbit,82.5613079,18180,B
209,22,2018-11-18 22:28,2018-11-19 5:57,Fitbit,94.4099379,18240,A
32,25,2018-11-19 2:40,2018-11-19 7:34,Fitbit,93.8650307,18360,A
65,15,2018-11-04 0:23,2018-11-04 10:07,Fitbit,87.2159091,18420,C
145,1,2018-11-27 0:55,2018-11-27 7:38,Fitbit,90.6942393,18420,A
50,18,2018-11-28 0:36,2018-11-28 8:06,Fitbit,86.3572433,18420,C
99,21,2018-11-17 2:20,2018-11-17 7:04,Fitbit,93.323217,18450,A
172,7,2018-11-08 0:45,2018-11-08 7:22,Fitbit,83.9237057,18480,B
120,23,2018-11-16 0:10,2018-11-16 7:38,Fitbit,84.4262295,18540,B
33,25,2018-11-20 2:28,2018-11-20 7:27,Fitbit,94.4954128,18540,A
102,21,2018-11-21 1:00,2018-11-21 8:14,Fitbit,90.1306241,18630,A
124,23,2018-11-20 0:56,2018-11-20 7:29,Fitbit,79.9485861,18660,B
29,25,2018-11-27 1:03,2018-11-27 7:26,Fitbit,96.5944272,18720,A
218,6,2018-11-13 2:38,2018-11-13 13:35,Fitbit,85.675307,18840,B
85,10,2018-11-01 0:45,2018-11-01 7:26,Fitbit,88.9674682,18870,C
110,11,2018-11-03 5:06,2018-11-03 10:52,Fitbit,83.5543767,18900,B
242,27,2018-11-20 0:47,2018-11-20 7:00,Fitbit,89.9004267,18960,A
290,19,2018-11-28 3:25,2018-11-28 9:40,Fitbit,86.239782,18990,C
112,11,2018-11-05 13:20,2018-11-05 14:01,Fitbit,91.2230216,19020,A
301,9,2018-11-01 0:30,2018-11-01 6:55,Fitbit,81.6195373,19050,B
15,24,2018-11-26 3:06,2018-11-26 8:15,Fitbit,85.5795148,19050,B
9,24,2018-11-19 18:58,2018-11-20 8:14,Fitbit,92.7007299,19050,A
236,27,2018-11-28 1:14,2018-11-28 8:37,Fitbit,88.3333333,19080,C
266,28,2018-11-17 2:01,2018-11-17 6:59,Fitbit,89.2156863,19110,C
196,5,2018-11-05 23:33,2018-11-06 5:38,Fitbit,85.8099063,19230,B
142,1,2018-11-24 0:04,2018-11-24 6:24,Fitbit,92.1763869,19440,A
199,5,2018-11-08 23:35,2018-11-09 5:30,Fitbit,89.6694215,19530,A
137,1,2018-11-19 1:54,2018-11-19 7:47,Fitbit,88.4823848,19590,C
63,15,2018-11-02 0:16,2018-11-02 7:08,Fitbit,88.1879195,19710,C
130,13,2018-11-02 0:34,2018-11-02 7:37,Fitbit,84.9935317,19710,B
200,5,2018-11-10 0:55,2018-11-10 6:55,Fitbit,86.9220608,19740,C
158,30,2018-11-22 1:45,2018-11-22 8:48,Fitbit,81.3810111,19800,B
81,20,2018-11-18 4:13,2018-11-18 8:38,Fitbit,86.1618799,19800,C
313,9,2018-11-13 0:43,2018-11-13 6:54,Fitbit,89.3243243,19830,C
109,11,2018-11-02 3:02,2018-11-02 10:49,Fitbit,88.368984,19830,C
260,2,2018-11-20 19:31,2018-11-20 21:22,Fitbit,91.5629322,19860,A
51,18,2018-11-17 3:21,2018-11-17 9:43,Fitbit,85.9922179,19890,C
187,29,2018-11-24 2:08,2018-11-24 18:47,Fitbit,91.2087912,19920,A
21,4,2018-11-03 23:34,2018-11-04 7:29,Fitbit,90.2702703,20040,A
148,12,2018-11-03 2:37,2018-11-03 8:59,Fitbit,84.1309824,20040,B
26,4,2018-11-11 2:29,2018-11-11 18:13,Fitbit,89.9193548,20070,A
72,15,2018-11-11 0:25,2018-11-11 10:06,Fitbit,90.296496,20100,A
304,9,2018-11-04 1:02,2018-11-04 7:01,Fitbit,95.0704225,20250,A
160,30,2018-11-24 3:32,2018-11-24 10:40,Fitbit,86.3171355,20250,C
101,21,2018-11-20 0:16,2018-11-20 7:19,Fitbit,86.5556978,20280,C
184,29,2018-11-21 4:11,2018-11-21 9:39,Fitbit,83.2107843,20370,B
169,7,2018-11-05 0:29,2018-11-05 7:05,Fitbit,88.0829016,20400,C
180,29,2018-11-17 4:24,2018-11-17 14:43,Fitbit,87.1173469,20490,C
7,24,2018-11-18 5:19,2018-11-18 13:36,Fitbit,89.9868248,20490,A
49,3,2018-11-13 2:16,2018-11-13 8:43,Fitbit,90.9574468,20520,A
239,27,2018-11-17 0:28,2018-11-17 7:29,Fitbit,88.0616175,20580,C
156,30,2018-11-20 0:40,2018-11-20 7:30,Fitbit,89.6732026,20580,A
82,20,2018-11-19 0:24,2018-11-19 7:59,Fitbit,84.0881273,20610,B
293,19,2018-11-19 1:44,2018-11-19 8:49,Fitbit,88.0921895,20640,C
215,22,2018-11-25 0:08,2018-11-25 7:27,Fitbit,89.1332471,20670,C
143,1,2018-11-25 5:37,2018-11-25 15:59,Fitbit,86.5577889,20670,C
306,9,2018-11-05 23:02,2018-11-06 6:12,Fitbit,87.1212121,20700,C
217,6,2018-11-12 0:21,2018-11-12 6:59,Fitbit,87.0277078,20730,C
270,28,2018-11-21 0:46,2018-11-21 8:35,Fitbit,87.8172589,20760,C
132,13,2018-11-05 1:36,2018-11-05 7:58,Fitbit,86.9510665,20790,C
176,7,2018-11-11 23:13,2018-11-12 6:29,Fitbit,86.625,20790,C
205,22,2018-11-15 14:24,2018-11-15 23:46,Fitbit,89.3453145,20880,C
243,27,2018-11-21 3:25,2018-11-21 12:54,Fitbit,89.5752896,20880,C
127,23,2018-11-23 1:46,2018-11-23 7:51,Fitbit,84.774665,20880,B
303,9,2018-11-03 0:09,2018-11-03 6:57,Fitbit,91.8528252,20970,A
136,1,2018-11-18 5:06,2018-11-18 11:08,Fitbit,91.9842313,21000,A
286,8,2018-11-10 4:04,2018-11-10 9:54,Fitbit,84.5597105,21030,B
155,30,2018-11-18 20:18,2018-11-19 12:14,Fitbit,85.7317073,21090,B
268,28,2018-11-19 0:32,2018-11-19 11:03,Fitbit,88.5821832,21180,C
71,15,2018-11-09 22:29,2018-11-10 9:12,Fitbit,89.707751,21180,A
283,8,2018-11-07 0:39,2018-11-07 7:52,Fitbit,87.1007371,21270,C
128,23,2018-11-24 1:31,2018-11-24 11:26,Fitbit,86.1650485,21300,C
219,6,2018-11-01 0:05,2018-11-01 6:30,Fitbit,85.7487923,21300,B
234,27,2018-11-24 4:42,2018-11-24 10:31,Fitbit,90.8163265,21360,A
54,18,2018-11-20 3:23,2018-11-20 7:29,Fitbit,94.4297082,21360,A
22,4,2018-11-05 0:15,2018-11-05 7:24,Fitbit,88.4615385,21390,C
77,20,2018-11-27 4:13,2018-11-27 7:49,Fitbit,88.5326757,21540,C
123,23,2018-11-19 1:47,2018-11-19 7:35,Fitbit,84.7877358,21570,B
282,8,2018-11-06 0:47,2018-11-06 7:56,Fitbit,90.3266332,21570,A
64,15,2018-11-03 1:42,2018-11-03 9:25,Fitbit,84.5882353,21570,B
195,5,2018-11-04 23:50,2018-11-05 5:57,Fitbit,90.5660377,21600,A
221,6,2018-11-03 0:21,2018-11-03 6:57,Fitbit,82.118451,21630,B
69,15,2018-11-08 1:59,2018-11-08 9:00,Fitbit,89.1358025,21660,C
190,5,2018-10-31 0:23,2018-10-31 6:43,Fitbit,90.726817,21720,A
253,14,2018-11-08 6:29,2018-11-08 9:48,Fitbit,93.7984496,21780,A
73,20,2018-11-21 2:18,2018-11-21 10:37,Fitbit,80.7777778,21810,B
